,Unnamed: 0,Tahun,Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Lahan,luas bangunan,Cluster
0,0,2014,0,0,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,1
218,218,2018,0.16415094339622638,0,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,1
104,104,2017,0.23584905660377353,0.15384615384615377,0.1666666666666666,0,0.1909547738693467,0.0604026845637583,1
107,107,2018,0.13207547169811318,0.07692307692307689,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,1
108,108,2022,0.1132075471698113,0,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,1
110,110,2022,0.15094339622641506,0,0.1666666666666666,0,0.321608040201005,0.1722595078299776,1
215,215,2018,0.16415094339622638,0,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,1
102,102,2018,0.12264150943396224,0,0.1666666666666666,0,0.1206030150753769,0.0290827740492169,1
114,114,2016,0.13207547169811318,0.30769230769230765,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,1
210,210,2017,0.21698113207547165,0,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,1
118,118,2019,0.28301886792452824,0.23076923076923064,0,0,0.1758793969849246,0.0290827740492169,1
119,119,2010,0.28301886792452824,0.15384615384615377,0.1666666666666666,0,0.3417085427135679,0.0604026845637583,1
120,120,2023,0.13207547169811318,0,0,0,0.1758793969849246,0.0290827740492169,1
121,121,2022,0.13207547169811318,0,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,1
122,122,2019,0.28301886792452824,0,0.1666666666666666,0,0.2261306532663316,0.0492170022371364,1
116,116,2020,0.1132075471698113,0.07692307692307689,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,1
123,123,2020,0.23584905660377353,0.07692307692307689,0.1666666666666666,0,0.1909547738693467,0.0604026845637583,1
101,101,2019,0,0,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,1
226,226,2019,0.1132075471698113,0.15384615384615377,0.3333333333333333,0,0,0.1252796420581655,1
245,245,2023,0.28301886792452824,0.07692307692307689,0.1666666666666666,0,0,0.1096196868008948,1
244,244,2010,0.13207547169811318,0,0.1666666666666666,0,0.1809045226130653,0.1230425055928411,1
242,242,2018,0.13207547169811318,0,0.1666666666666666,0,0,0.1208053691275167,1
79,79,2019,0.33018867924528295,0,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,1
241,241,2020,0.28301886792452824,0.15384615384615377,0.3333333333333333,0,0,0.1096196868008948,1
81,81,2018,0.06603773584905659,0,0.1666666666666666,0,0.185929648241206,0.0156599552572706,1
219,219,2017,0.14716981132075468,0,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,1
240,240,2018,0.28301886792452824,0.23076923076923064,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,1
85,85,2018,0.14150943396226412,0.23076923076923064,0.1666666666666666,0,0.1708542713567839,0.0290827740492169,1
236,236,2020,0.13207547169811318,0.30769230769230765,0.1666666666666666,0,0,0.1096196868008948,1
179,179,2018,0.09433962264150941,0.23076923076923064,0.1666666666666666,0,0.2010050251256281,0.0290827740492169,1
